Code Domaine,Domaine,Code zone (FAO),Zone,Code ?l?ment,?l?ment,Code Mois,Mois,Code ann?e,Ann?e,Unit?,Valeur,Symbole,Description du Symbole
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2010","2010","?C","-1.738","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2011","2011","?C","0.777","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2012","2012","?C","2.087","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2013","2013","?C","0.603","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2014","2014","?C","3.179","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2015","2015","?C","1.436","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2016","2016","?C","2.683","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2017","2017","?C","-0.963","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2018","2018","?C","3.793","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2019","2019","?C","0.304","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2020","2020","?C","2.898","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7001","Janvier","2021","2021","?C","0.502","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2010","2010","?C","-0.515","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2011","2011","?C","1.691","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2012","2012","?C","-3.032","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2013","2013","?C","-1.437","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2014","2014","?C","2.381","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2015","2015","?C","-0.37","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2016","2016","?C","1.971","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2017","2017","?C","2.824","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2018","2018","?C","-1.752","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2019","2019","?C","2.963","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2020","2020","?C","4.003","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7002","F?vrier","2021","2021","?C","2.93","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2010","2010","?C","0.062","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2011","2011","?C","1.583","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2012","2012","?C","2.879","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2013","2013","?C","-0.747","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2014","2014","?C","2.138","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2015","2015","?C","1.293","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2016","2016","?C","0.222","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2017","2017","?C","3.251","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2018","2018","?C","0.22","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2019","2019","?C","2.339","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2020","2020","?C","1.557","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7003","Mars","2021","2021","?C","1.239","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2010","2010","?C","1.707","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2011","2011","?C","4.108","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2012","2012","?C","0.128","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2013","2013","?C","0.604","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2014","2014","?C","2.675","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2015","2015","?C","2.192","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2016","2016","?C","0.744","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2017","2017","?C","1.183","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2018","2018","?C","3.387","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2019","2019","?C","1.322","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2020","2020","?C","3.636","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7004","Avril","2021","2021","?C","-0.037","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2010","2010","?C","-0.285","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2011","2011","?C","2.735","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2012","2012","?C","1.763","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2013","2013","?C","-1.259","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2014","2014","?C","0.486","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2015","2015","?C","1.44","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2016","2016","?C","0.833","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2017","2017","?C","2.411","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2018","2018","?C","2.133","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2019","2019","?C","-0.235","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2020","2020","?C","2.458","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7005","Mai","2021","2021","?C","-0.314","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2010","2010","?C","1.31","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2011","2011","?C","1.123","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2012","2012","?C","1.531","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2013","2013","?C","0.141","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2014","2014","?C","2.077","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2015","2015","?C","2.418","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2016","2016","?C","1.258","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2017","2017","?C","3.717","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2018","2018","?C","2.594","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2019","2019","?C","2.841","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2020","2020","?C","1.23","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7006","Juin","2021","2021","?C","2.795","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2010","2010","?C","2.569","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2011","2011","?C","-0.549","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2012","2012","?C","0.456","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2013","2013","?C","2.991","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2014","2014","?C","1.013","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2015","2015","?C","3.229","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2016","2016","?C","1.738","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2017","2017","?C","2.066","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2018","2018","?C","3.455","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2019","2019","?C","3.225","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2020","2020","?C","2.037","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7007","Juillet","2021","2021","?C","1.165","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2010","2010","?C","0.701","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2011","2011","?C","1.483","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2012","2012","?C","2.632","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2013","2013","?C","1.613","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2014","2014","?C","-0.076","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2015","2015","?C","2.215","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2016","2016","?C","2.293","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2017","2017","?C","2.17","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2018","2018","?C","2.953","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2019","2019","?C","2.617","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2020","2020","?C","3.208","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7008","Ao?t","2021","2021","?C","0.909","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7009","Septembre","2010","2010","?C","-0.194","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7009","Septembre","2011","2011","?C","2.263","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7009","Septembre","2012","2012","?C","0.421","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7009","Septembre","2013","2013","?C","0.981","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7009","Septembre","2014","2014","?C","1.931","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7009","Septembre","2015","2015","?C","-0.438","Fc","Donn?e calcul?e"
"ET","Variation de temp?rature","68","France","7271","Variation de temp?rature","7009","Septembre","2016","2016","?C","2.829","Fc","Donn?e calcul?e"
